,country,date,Population,GDP,Population_Growth,Physicians_per1000,HIV_Incidence,Land_area,Literacy_rate,Hospital_beds_per1000,Government_health_expenditure,Prevalence_underweight_under5,Infant_mortality_per1000,Maternal_mortality_per100000,Life_expectancy,Adult_obesity,HIV_Prevalence,Fertility_rate,Female_Population,Male_Population,Population_65+,Population_age_0to14,Population_15to64,Death_per1000,Income_level,Region,Codes
176,Gibraltar,2016,33737.0,,0.00296414862262541,,,10.0,,,,,,,,,,,,,,,,,HIC,Europe and Central Asia,GIB
178,Greece,2016,10775971.0,18116.4596531285,-0.415913028277122,5.4036,,128900.0,,4.2,8.21496582,,3.9,3.0,81.3878048780488,62.3,,1.38,50.9102009828752,49.0897990171248,2276958.0,1546920.0,6952093.0,11.0,HIC,Europe and Central Asia,GRC
180,Greenland,2016,56186.0,48181.874188064,0.128227978389047,,,410450.0,,,,,,,70.8487804878049,,,2.0,,,,,,8.7,HIC,Europe and Central Asia,GRL
182,Grenada,2016,110261.0,9628.34748662013,0.602203220786764,,,340.0,,3.58,4.44077301,,14.5,25.0,72.408,51.4,,2.104,49.5769206352085,50.4230793647914,10589.0,25617.0,74055.0,9.538,LMY,Latin America and Caribbean,GRD
184,Guam,2016,162951.0,35562.8379083283,0.676102623487922,,,540.0,,,,,,,79.391,,,2.358,49.4255836217689,50.5744163782311,14969.0,41063.0,106919.0,5.123,HIC,East Asia and Pacific,GUM
186,Guatemala,2016,15827690.0,4173.30166619474,1.65807331834237,,0.14,107160.0,,0.26,5.83935881,,22.9,98.0,73.541,55.9,0.3,2.973,50.7915267122589,49.2084732877411,726848.0,5644136.0,9456706.0,4.791,LMY,Latin America and Caribbean,GTM
188,Guinea,2016,11738441.0,732.291075213299,2.64448734263112,0.0832,0.85,245720.0,,,5.39708233,18.3,67.4,621.0,60.17,26.6,1.5,4.854,52.0225014682538,47.9774985317462,339232.0,5240549.0,6158659.0,9.013,LIC,Sub-saharan Africa,GIN
190,Guinea-Bissau,2016,1782437.0,661.456725387231,2.57057561074146,0.1274,2.33,28120.0,,,7.65348768,,57.3,679.0,57.328,29.9,3.6,4.631,51.2614772833104,48.7385227166896,48444.0,759290.0,974703.0,10.014,LIC,Sub-saharan Africa,GNB
192,Guyana,2016,771366.0,5811.3753219117,0.51130929085933,,0.79,196850.0,,1.71,5.14076519,,26.7,170.0,69.454,49.4,1.4,2.509,49.9247436032063,50.0752563967937,46073.0,223398.0,501895.0,7.283,LMY,Latin America and Caribbean,GUY
194,Haiti,2016,10839970.0,1265.98763288491,1.34132093428441,,1.0,27560.0,61.691349029541,,8.43686771,,51.9,489.0,62.896,54.9,2.0,3.041,50.6399183909632,49.3600816090368,512696.0,3685868.0,6641406.0,8.759,LIC,Latin America and Caribbean,HTI
196,Heavily indebted poor countries (HIPC),2016,738387254.0,907.015698667542,2.82106062768584,,1.45744556924271,19357335.24,60.4588088989258,,5.34075866180559,,51.3226205918589,477.0,62.3232892974951,27.6910491315422,2.5437255996988,4.8623332415855,50.1554515178818,49.8445484821182,22066426.0,320504010.0,395816817.0,8.08279458119411,INX,Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC)
198,High income,2016,1219073149.0,40343.1294603129,0.561516745970607,,,35248559.887,,5.24013088506438,12.5168636805025,0.966272592544556,4.5,11.0,80.5408511328272,57.168326112985,,1.6595367197349,50.2826959507946,49.7173040492053,210565738.0,202759388.0,804932447.0,8.71900885918081,INX,High income,High income
200,Honduras,2016,9270795.0,2342.58465119568,1.71763885480619,0.5982,0.21,111890.0,88.9874801635742,0.64,7.69098616,,15.9,65.0,74.701,55.8,0.3,2.536,50.0657980319701,49.9342019680299,411671.0,3059403.0,5799721.0,4.423,LMC,Latin America and Caribbean,HND
202,"Hong Kong SAR, China",2016,7336600.0,43731.1068245299,0.619366345332479,,,1050.0,,,,,,,84.2268292682927,,,1.205,53.7239038199687,46.2760961800313,1155660.0,821526.0,5359413.0,6.4,HIC,East Asia and Pacific,HKG
204,Hungary,2016,9814023.0,13090.5067287853,-0.295110604845478,3.2313,,91260.0,,7.0,7.04818678,,4.0,12.0,76.0634146341464,61.6,,1.53,52.4619167289554,47.5380832710446,1766754.0,1410375.0,6636894.0,13.0,HIC,Europe and Central Asia,HUN
206,IBRD only,2016,4692797108.0,5573.10137797926,0.943901454162742,,,71070976.9,88.8177490234375,2.3827356891485,5.41528179578239,,20.6023773737659,92.0,72.955092899229,,,2.0906999035569,49.3221010619499,50.6778989380501,369669573.0,1124039416.0,3199005711.0,7.18063338407172,INX,IBRD only,IBRD only
208,IDA & IBRD total,2016,6254601838.0,4505.96804624698,1.2704876010842,,,96071736.242,83.8155822753906,2.19341344926184,5.33171172442894,,33.1824164025178,234.0,70.6189788175203,,,2.57249509438833,49.4666362799395,50.5333637200605,424150291.0,1738838693.0,4089612618.0,7.37315695140364,INX,IDA & IBRD total,IDA & IBRD total
210,IDA blend,2016,524790731.0,1774.19436581491,2.32287319482414,,0.787360874148169,4384558.0,65.7280578613281,,3.70374347254531,,62.752056541524,518.0,61.5879257088794,,1.52475927455584,4.2332551515638,49.2917546193997,50.7082453806003,17899496.0,206193451.0,300626476.0,8.85290664091588,INX,IDA blend,IDA blend
212,IDA only,2016,1037013999.0,1066.08116623517,2.23517925264719,,1.23265450249023,20616201.342,64.2529525756836,,4.67885131831133,,47.5367229067876,422.0,64.6167822840234,,2.16059742615236,4.02533600666734,50.2105027174252,49.7894972825748,36581222.0,408605826.0,589980431.0,7.49553823674545,INX,IDA only,IDA only
214,IDA total,2016,1561804730.0,1306.01554404922,2.26462901105764,,1.05955578066317,25000759.342,,,4.19960831127989,,52.7534832649199,455.0,63.5990861558583,,1.91806121362768,4.09446282643097,49.9014514836833,50.0985485163167,54480718.0,614799277.0,890606907.0,7.95165531541164,INX,IDA total,IDA total
216,Iceland,2016,335439.0,61466.8039542895,1.38808149583838,3.8892,,100250.0,,3.13,8.16513538,,1.7,4.0,82.2048780487805,59.1,,1.74,49.8376022323296,50.1623977676704,47189.0,67572.0,220678.0,6.9,HIC,Europe and Central Asia,ISL
218,India,2016,1324509589.0,1732.56426178428,1.08988008026408,0.759,,2973190.0,,0.48,3.51098323,,33.1,150.0,68.897,19.7,,2.266,48.0108932518621,51.9891067481379,76732882.0,369967745.0,877808961.0,7.195,LMC,South Asia,IND
220,Indonesia,2016,261554226.0,3562.84575641971,1.21976561612446,,,1877519.0,95.3769683837891,0.99,3.08569908,,22.5,184.0,71.035,28.2,,2.362,49.6395916710671,50.3604083289329,14449135.0,71228234.0,175876857.0,6.418,LMY,East Asia and Pacific,IDN
222,"Iran, Islamic Rep.",2016,79564016.0,5253.42490964182,1.3562482442792,,0.08,1628760.0,85.5442504882813,1.7,8.85950661,,13.3,16.0,76.047,61.6,0.1,2.083,49.3809529992029,50.6190470007971,4705869.0,19121500.0,55736647.0,4.821,LMY,Middle East and North Africa,IRN
224,Iraq,2016,36610632.0,4777.19761871776,2.8772541284018,0.8536,,434128.0,83.3000030517578,1.3,3.2278583,,23.9,78.0,70.122,64.6,,3.864,49.4328177672541,50.5671822327459,1153572.0,14315215.0,21141845.0,4.889,LMY,Middle East and North Africa,IRQ
226,Ireland,2016,4755335.0,63197.0823976808,1.12883406399428,3.2323,,68890.0,,2.96,7.4142108,,3.1,6.0,81.6536585365854,60.6,0.2,1.81,50.4977011322908,49.5022988677092,625212.0,1034539.0,3095584.0,6.4,HIC,Europe and Central Asia,IRL
228,Isle of Man,2016,83287.0,82206.0089984701,0.0636556371744733,,,570.0,,,,,,,,,,,,,,,,,HIC,Europe and Central Asia,IMN
230,Israel,2016,8546000.0,37321.6240397313,1.9603489624817,3.4632,,21640.0,,2.99,7.15261269,,3.1,3.0,82.4073170731707,64.3,,3.11,50.3725744186941,49.6274255813059,980274.0,2386758.0,5178968.0,5.2,HIC,Middle East and North Africa,ISR
232,Italy,2016,60627498.0,30939.7142462298,-0.169884073301448,3.9504,0.1,294140.0,,3.17,8.72533035,,2.9,2.0,83.2439024390244,58.5,0.3,1.34,51.442853170565,48.557146829435,13480440.0,8248168.0,38898890.0,10.1,HIC,Europe and Central Asia,ITA
234,Jamaica,2016,2906238.0,4843.33847410864,0.524973438240183,0.4549,0.97,10830.0,,1.78,5.70750713,4.4,13.1,80.0,74.175,55.5,1.4,2.009,50.3166976459634,49.6833023540366,249956.0,706329.0,1949952.0,7.542,LMY,Latin America and Caribbean,JAM
236,Japan,2016,126994511.0,38761.8181501925,-0.115284177050088,2.4115,,364500.0,,13.11,10.83460999,,2.0,5.0,83.9848780487805,27.2,,1.44,51.1450986925687,48.8549013074313,33770147.0,16400528.0,76823835.0,10.5,HIC,East Asia and Pacific,JPN
238,Jordan,2016,9551467.0,4176.58891025118,3.02809153676581,1.3954,,88780.0,,1.4,7.2834053,,14.7,47.0,74.184,69.6,,2.954,49.3763008559719,50.6236991440281,361187.0,3387133.0,5803146.0,3.826,LMY,Middle East and North Africa,JOR
240,Kazakhstan,2016,17794055.0,7714.84184376024,1.42204614032925,,0.31,2699700.0,,,3.42235565,,9.8,10.0,72.41,53.6,0.2,2.77,51.5612446302492,48.4387553697508,1231069.0,4859112.0,11703874.0,7.37,LMY,Europe and Central Asia,KAZ
242,Kenya,2016,49051686.0,1410.52756809011,2.42114319740052,,1.87,569140.0,,,5.14090538,,34.5,346.0,65.393,25.5,5.0,3.663,50.3231591283053,49.6768408716947,1067536.0,20063096.0,27921054.0,5.734,LMC,Sub-saharan Africa,KEN
244,Kiribati,2016,112524.0,1584.80744578963,1.42671604749201,,,810.0,,1.86,9.32036781,,43.5,94.0,67.577,78.7,,3.651,50.8766629046735,49.1233370953265,4157.0,39284.0,69083.0,6.481,LMC,East Asia and Pacific,KIR
246,"Korea, Dem. People's Rep.",2016,25307744.0,,0.490819483634355,3.7011,,120410.0,,,,,15.1,90.0,71.711,32.4,,1.917,51.098432036302,48.901567963698,2446938.0,5239075.0,17621731.0,8.856,LIC,East Asia and Pacific,KOR
248,"Korea, Rep.",2016,51217803.0,29288.8704389833,0.396851823381145,2.3037,,97489.0,,11.98,6.91432714,,2.9,11.0,82.2756097560976,30.3,,1.172,49.8979354985146,50.1020645014854,6831400.0,6913344.0,37473059.0,5.5,HIC,East Asia and Pacific,PRK
250,Kosovo,2016,1777557.0,3780.00368867233,-0.596734073866868,,,10887.0,,,,,,,71.7439024390244,,,2.06,,,,,,6.9,LMY,Europe and Central Asia,KSV
252,Kuwait,2016,3956875.0,27653.0667677649,3.11310424602455,,,17820.0,,2.04,4.03104591,,7.3,12.0,75.224,73.4,,2.082,40.6938882376995,59.3061117623005,88712.0,842701.0,3025462.0,2.518,HIC,Middle East and North Africa,KWT
254,Kyrgyz Republic,2016,6079500.0,1120.66651300848,2.0372244221997,,0.27,191800.0,,,6.41248226,,18.9,63.0,70.9512195121951,48.3,0.2,3.1,50.5176952113378,49.4823047886622,264977.0,1940501.0,3874021.0,5.5,LMC,Europe and Central Asia,KGZ
256,Lao PDR,2016,6845846.0,2308.80048220079,1.54094346574822,,0.22,230800.0,,,2.36087489,,40.4,196.0,66.924,25.4,0.3,2.751,49.7992067600683,50.2007932399317,267821.0,2273212.0,4304813.0,6.593,LMC,East Asia and Pacific,LAO
258,Late-demographic dividend,2016,2261412987.0,8188.04783266897,0.623114647844702,,,44558200.9,95.875602722168,3.99587422602158,5.54205971392876,,9.98345712856855,35.0,75.74643479024,38.8501185582673,,1.74628172543982,49.4939137049564,50.5060862950436,221922550.0,433041676.0,1606448758.0,7.45448074921089,INX,Late-demographic dividend,Late-demographic dividend
260,Latin America & Caribbean,2016,628488534.0,8589.62828786417,0.994285426964979,,,20039160.0,93.5949630737305,1.8714795779976,7.89372647620027,3.12042760848999,15.4,76.0,75.1220453188862,59.4388468158896,0.516226058638255,2.06541339658598,50.7812291545086,49.2187708454914,50013614.0,158720624.0,419426843.0,6.20957830300126,INX,Latin America & Caribbean,Latin America & Caribbean
262,Latin America & Caribbean (excluding high income),2016,596647568.0,8155.11061751262,1.00142991624237,,,19018950.0,93.4255905151367,1.8526944637359,7.86128660865499,,15.6942266920679,78.0,74.9237930776766,59.336195737952,0.515549284922896,2.07852085349687,50.771946988353,49.228053011647,46373643.0,152062633.0,398139985.0,6.18346287958723,INX,Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income)
264,Latin America & the Caribbean (IDA & IBRD countries),2016,612506457.0,8429.0339590811,1.02833189043578,,,19913412.0,93.4726409912109,1.80450567195355,7.81768958504783,,15.5705023596779,76.0,75.0305805363335,59.4594011743592,0.518521171618833,2.07666954141067,50.7794140089843,49.2205859910157,47680935.0,156016979.0,408685607.0,6.14696063505438,INX,Latin America & the Caribbean (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries)
266,Latvia,2016,1959537.0,14315.7928949778,-0.913885332226604,3.1885,0.37,62120.0,,5.72,6.20632744,,3.9,26.0,74.580487804878,57.8,0.4,1.74,54.1199383061544,45.8800616938456,385634.0,298410.0,1275493.0,14.6,HIC,Europe and Central Asia,LVA
268,Least developed countries: UN classification,2016,963511276.0,986.659726322111,2.37798472920225,,1.3231570235247,20373314.342,62.8924102783203,,4.35149142726488,,48.7578027541407,427.0,64.3457714393416,24.7830795002939,2.27609375901593,4.11695694260902,50.2815656585147,49.7184343414853,33703928.0,385528696.0,544267426.0,7.57101947622315,INX,Least developed countries: UN classification,Least developed countries: UN classification
270,Lebanon,2016,6711121.0,7629.89111711952,2.69490346984806,2.0115,0.05,10230.0,,2.73,7.98103571,,6.8,29.0,78.8,67.9,0.1,2.104,49.7020455354788,50.2979544645212,437563.0,1811559.0,4461999.0,4.181,LMY,Middle East and North Africa,LBN
272,Lesotho,2016,2075001.0,1043.56979064916,0.773100849082541,,13.57,30360.0,,,8.01058197,,72.3,559.0,52.059,38.7,24.2,3.197,50.7891651297492,49.2108348702508,100412.0,689421.0,1285168.0,15.157,LMC,Sub-saharan Africa,LSO
274,Liberia,2016,4586788.0,714.623392230031,2.52928313182972,,0.96,96320.0,,,9.79585648,13.6,65.2,661.0,62.802,30.9,1.7,4.461,49.8105646042503,50.1894353957497,146615.0,1917424.0,2522749.0,7.957,LIC,Sub-saharan Africa,LBR
276,Libya,2016,6492164.0,4035.1943155047,1.14402890002729,,0.14,1759540.0,,3.7,,,11.0,73.0,72.311,66.8,0.2,2.317,49.4341328617902,50.5658671382098,277640.0,1864857.0,4349667.0,5.108,LMY,Middle East and North Africa,LBY
278,Liechtenstein,2016,37658.0,165629.190482925,0.500480226864086,,,160.0,,,,,,,82.2585365853659,,,1.61,,,,,,7.2,HIC,Europe and Central Asia,LIE
280,Lithuania,2016,2868231.0,14998.1250595137,-1.27069453298857,4.7346,0.18,62642.0,,6.69,6.63686323,,3.9,8.0,74.6707317073171,59.6,0.2,1.69,53.904701588999,46.095298411001,544059.0,419963.0,1904209.0,14.3,HIC,Europe and Central Asia,LTU
282,Low & middle income,2016,6205237895.0,4383.45492143462,1.28168749386801,,,94708074.242,83.6880187988281,2.14318415200927,5.28911472884299,15.1348323822021,33.2990822373576,235.0,70.5393797482832,34.4057317142792,,2.58220784913751,49.4487954758713,50.5512045241287,414829762.0,1732336085.0,4056098475.0,7.34413766677372,INX,Low & middle income,Low & middle income
284,Low income,2016,618780841.0,790.161708482454,2.57715680110566,,1.16593488551198,15119949.342,59.2853889465332,,6.02069753935884,20.6008167266846,51.9,468.0,62.7586367116496,28.1550164682174,2.02148105249266,4.76162256373156,50.1889573820707,49.8110426179293,20116956.0,263618121.0,335045762.0,8.11811840483923,INX,Low income,Low income
286,Lower middle income,2016,2790617791.0,1921.07416217717,1.48349397476579,,,21934602.4,74.3532867431641,0.627047221380288,4.10074259867481,21.5878143310547,40.2,269.0,67.9371208615977,26.6606857879081,,2.82009773297274,49.0338289271507,50.9661710728493,146919449.0,870818180.0,1772880159.0,7.3628810302962,INX,Lower middle income,Lower middle income
288,Luxembourg,2016,582014.0,104278.390971905,2.15531198799205,2.9052,,2430.0,,4.81,5.19496346,,2.4,5.0,82.6853658536585,58.7,,1.41,49.7136030769974,50.2863969230025,81728.0,94516.0,405770.0,6.8,HIC,Europe and Central Asia,LUX
290,"Macao SAR, China",2016,612836.0,74061.0860345658,1.76987320822609,,,30.5,96.5384902954102,,,,,,83.854,,,1.207,52.0196663316058,47.9803336683942,56161.0,79235.0,477440.0,3.8,HIC,East Asia and Pacific,MAC
292,Madagascar,2016,24894380.0,475.955417183065,2.68818381201029,,0.36,581800.0,,,6.0193038,,39.6,348.0,65.931,23.9,0.2,4.184,50.1377660892804,49.8622339107196,716522.0,10280042.0,13897816.0,6.324,LIC,Sub-saharan Africa,MDG
294,Malawi,2016,17205289.0,315.777326372575,2.70990355147984,0.0165,4.9,94280.0,,,9.69365978,15.0,35.3,358.0,62.681,23.4,9.7,4.407,50.7203875467568,49.2796124532432,455507.0,7687933.0,9061850.0,7.074,LIC,Sub-saharan Africa,MWI
296,Malaysia,2016,30684804.0,9817.73845699838,1.3578645165386,,0.3,328550.0,94.8805770874023,1.62,3.68835807,13.7,7.0,29.0,75.649,42.5,0.4,2.037,48.5387091892064,51.4612908107936,1903410.0,7584141.0,21197253.0,4.942,LMY,East Asia and Pacific,MYS
298,Maldives,2016,475513.0,9209.24472691509,4.4283632941825,1.0379,,300.0,97.7349472045898,,10.19969177,,8.1,54.0,78.013,30.6,,1.947,39.2355495736112,60.7644504263888,18349.0,98649.0,358515.0,2.965,LMY,South Asia,MDV
300,Mali,2016,17965429.0,780.718598502648,2.97529528280165,0.1395,,1220190.0,,,3.7753799,20.2,65.2,590.0,57.987,28.1,1.3,6.057,49.9799114388909,50.0200885611091,453071.0,8597269.0,8915089.0,10.307,LIC,Sub-saharan Africa,MLI
302,Malta,2016,455356.0,25617.8269140977,2.28861544064371,,,320.0,,4.67,9.11781311,,6.1,6.0,82.4536585365854,66.4,,1.37,49.9106854177606,50.0893145822394,88244.0,64696.0,302415.0,7.3,HIC,Middle East and North Africa,MLT
304,Marshall Islands,2016,57735.0,3473.77500649519,0.514006028614916,,,180.0,,,17.64945793,,28.6,,,83.5,,,,,,,,,LMY,East Asia and Pacific,MHL
306,Mauritania,2016,4163534.0,1536.85414964338,2.85611024246197,,,1030700.0,,,4.21777868,,53.8,777.0,64.208,34.4,0.2,4.679,49.8682849081021,50.1317150918979,130032.0,1682461.0,2351041.0,7.468,LMC,Sub-saharan Africa,MRT
308,Mauritius,2016,1263473.0,9681.61856689674,0.0687231379365168,2.1943,0.86,2030.0,93.1578369140625,,5.70678568,,12.8,67.0,74.3948780487805,32.3,1.3,1.4,50.4998137684548,49.5001862315453,131945.0,238818.0,892710.0,8.1,HIC,Sub-saharan Africa,MUS
310,Mexico,2016,123333376.0,8744.51577183222,1.20325132906034,2.3244,,1943950.0,94.859619140625,1.0,5.61569786,4.2,13.5,34.0,74.917,64.9,,2.186,51.0956729726833,48.9043270273168,8477098.0,33676043.0,81180235.0,5.851,LMY,Latin America and Caribbean,MEX
312,"Micronesia, Fed. Sts.",2016,110215.0,3014.70035839042,1.20488884057292,,,700.0,,,13.17891884,,26.9,90.0,67.471,75.9,,3.145,49.1666288617702,50.8333711382298,3991.0,35633.0,70591.0,6.526,LMC,"Micronesia, Fed. Sts.",FSM
314,Middle East & North Africa,2016,433597628.0,7277.53208743827,1.82608277636909,,0.0680037205916989,11223348.0,80.455192565918,1.58579084273255,5.76382679544064,5.3245325088501,19.4,58.0,73.7108202619547,62.8978141712374,0.104828386162638,2.86693254292582,48.2467334614428,51.7532665385572,21503594.0,129691467.0,282402566.0,4.9450757736433,INX,Middle East & North Africa,Middle East & North Africa
316,Middle East & North Africa (IDA & IBRD countries),2016,365909373.0,3947.21870411868,1.72472084090533,,0.0679680091374367,8635069.0,77.6045684814453,1.48445984013995,6.53113374436177,,20.9692971784055,63.0,73.1935470729551,61.8026602392929,0.10491475697628,2.93126518162217,49.5855179647762,50.4144820352239,18946628.0,113411486.0,233551258.0,5.27298338005405,INX,Middle East & North Africa (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries)
318,Middle East & North Africa (excluding high income),2016,370276461.0,3942.96184419826,1.73113578645598,,0.0679680091374367,8641089.0,77.8165588378906,1.48445984013995,6.53113374436177,,20.9213284547854,63.0,73.1982110954199,61.8026602392929,0.10491475697628,2.94138968212105,49.5817077087574,50.4182922912426,19080058.0,115140285.0,236056117.0,5.25181311619752,INX,Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income)
320,Middle income,2016,5586457054.0,4780.82587773889,1.14020565460579,,,79588124.9,85.7772903442383,2.1722241301713,5.27951562500454,14.0672016143799,29.3968993441478,186.0,71.4012397079535,34.874219474374,,2.36096081045658,49.366782876551,50.633217123449,394712806.0,1468717964.0,3721052713.0,7.25840620259387,INX,Middle income,Middle income
322,Moldova,2016,2802170.0,2880.43928129296,-1.148202157971,,0.48,32880.0,,,7.53552246,,13.1,20.0,71.617,51.8,0.7,1.259,51.968427056185,48.031572943815,291874.0,442335.0,2067961.0,11.452,LMC,Europe and Central Asia,MDA
324,Monaco,2016,38070.0,170028.655717864,0.928913630423242,,,2.027,,,1.62751341,,2.8,,,,,,,,,,,7.9,HIC,Europe and Central Asia,MCO
326,Mongolia,2016,3056359.0,3660.15074616061,1.91325183123449,2.8592,0.02,1557255.4,,7.0,4.42355728,0.8,16.1,46.0,69.321,55.6,0.1,2.923,50.6046084915445,49.3953915084555,119835.0,899590.0,2036935.0,6.286,LMC,East Asia and Pacific,MNG
328,Montenegro,2016,622303.0,7028.66345418521,0.0231425307711559,,0.09,13450.0,,3.93,,,2.8,6.0,76.568,59.4,0.1,1.73,50.5647479319146,49.4352520680854,88005.0,114088.0,420209.0,10.484,LMY,Europe and Central Asia,MNE
330,Morocco,2016,35126296.0,2896.72000268117,1.32597922024303,,0.05,446300.0,,1.1,5.23815107,,20.7,72.0,75.974,60.4,0.1,2.489,50.4345863725825,49.5654136274175,2296576.0,9709997.0,23119724.0,5.093,LMC,Middle East and North Africa,MAR
332,Mozambique,2016,27829942.0,428.926487995524,2.87212045581116,0.0497,10.63,786380.0,,,7.84588909,,59.8,301.0,58.309,26.4,12.5,4.992,51.5494253848285,48.4505746151715,807477.0,12582990.0,14439475.0,9.463,LIC,Sub-saharan Africa,MOZ
334,Myanmar,2016,53045226.0,1266.54633814868,0.689521233436478,0.6195,0.4,653080.0,75.5512008666992,1.04,5.11008072,18.5,39.4,245.0,66.205,24.8,0.8,2.182,51.8026673818304,48.1973326181696,2839502.0,14497171.0,35708553.0,8.238,LMC,East Asia and Pacific,MMR
336,Namibia,2016,2358041.0,4523.0912813127,1.84629715847982,,6.37,823290.0,,,8.85608196,,32.6,207.0,62.625,40.6,12.1,3.496,51.5835582372509,48.4164417627491,87353.0,869455.0,1401233.0,8.423,LMY,Sub-saharan Africa,NAM
338,Nauru,2016,13049.0,7670.11640425255,4.49848608425274,,,20.0,,,14.08638191,,28.0,,,88.5,,,,,,,,,HIC,East Asia and Pacific,NRU
340,Nepal,2016,27261131.0,777.147595512165,0.906849996341606,,0.06,143350.0,,,6.27839279,27.3,28.5,200.0,69.848,21.0,0.1,2.027,54.4317937985059,45.5682062014941,1526733.0,8811521.0,16922877.0,6.451,LMC,South Asia,NPL
342,Netherlands,2016,17030314.0,46007.8529206547,0.532178879608489,3.547,0.06,33670.0,,3.41,10.2534523,,3.4,6.0,81.5609756097561,57.8,0.2,1.66,50.2689225226477,49.7310774773523,3128752.0,2823015.0,11078548.0,8.7,HIC,Europe and Central Asia,NLD
344,New Caledonia,2016,276550.0,,1.51200621653298,,,18280.0,,,,,,,76.9317073170732,,,2.08,49.5969947846384,50.4030052153616,24031.0,64663.0,187856.0,5.7,HIC,East Asia and Pacific,NCL
